RAMP2,MS4A2,label
0.0,1.218861699104309,enact
0.0,0.008844974450767,enact
0.0,2.264650583267212,enact
0.0,1.7148677110671997,enact
0.0,3.200000047683716,enact
0.0,0.516471266746521,enact
0.0,2.571075439453125,enact
0.0,0.6632468700408936,enact
0.0,2.5999999046325684,enact
0.8937774896621704,0.0,enact
0.0,0.5610488057136536,enact
2.078803539276123,0.0,enact
0.0,0.5901980996131897,enact
0.0,0.1092878580093383,enact
0.0,0.0506774857640266,enact
0.0,1.787500023841858,enact
0.0,0.3222384452819824,enact
0.0,1.524948239326477,enact
0.0,1.3877620697021484,enact
1.3671306371688845,0.0,enact
1.4906458854675293,0.0,enact
0.0,2.1318697929382324,enact
0.0,0.9088530540466307,enact
0.0,1.244961857795715,enact
1.136640548706055,0.0,enact
1.5029821395874023,0.0,enact
1.4444444179534912,0.0,enact
1.3722879886627195,0.0,enact
0.0,1.1184369213879108e-05,enact
0.0,0.0106879342347383,enact
1.1319361925125122,0.0,enact
0.0,1.0235795974731443,enact
1.450176477432251,0.0,enact
0.0,1.3180110454559326,enact
0.0,1.143718719482422,enact
0.1656460762023925,0.0,enact
0.0,0.7857733368873596,enact
0.0,0.1947182565927505,enact
1.541161298751831,0.0,enact
0.0,1.122802972793579,enact
1.170718789100647,0.0,enact
1.188856601715088,0.0,enact
0.0079190218821167,0.0,enact
0.2841315567493438,0.0,enact
0.0,0.0153690669685602,enact
1.1305696964263916,0.0,enact
0.750594437122345,0.0,enact
0.7154137492179871,0.0,enact
0.8286523222923279,0.0,enact
0.8359441757202148,0.0,enact
1.34194815158844,0.0,enact
1.5421513319015503,0.0,enact
0.0,3.043419122695923,enact
0.0,0.535375714302063,enact
0.0,3.0339930057525635,enact
1.769992470741272,0.0,enact
0.0,1.3775678873062134,enact
0.8176963925361633,0.0,enact
0.7872971892356873,0.0,enact
1.307209610939026,0.0,enact
1.975218772888184,0.0,enact
0.0,0.1564897745847702,enact
0.0,0.9226016402244568,enact
1.5091438293457031,0.0,enact
0.0,0.7145403027534485,enact
0.5824409127235413,0.0,enact
1.3475582599639893,0.0,enact
0.0267941989004611,0.0,enact
0.0695129334926605,0.0,enact
0.3958935141563415,0.0,enact
0.0,0.0007420355104841,enact
0.0,0.6333969235420227,enact
0.2367357611656189,0.0,enact
0.0,0.0495515279471874,enact
0.0,2.1168360710144043,enact
1.491177678108215,0.0,enact
0.0,0.092680312693119,enact
0.0,1.5728518962860107,enact
0.0045579476282,0.0,enact
0.4370412230491638,0.0,enact
0.0,0.7265543341636658,enact
0.0,1.2104238271713257,enact
1.5176151990890503,0.0,enact
0.0,0.1201587617397308,enact
1.7218475341796875,0.0,enact
0.0,0.6060606241226196,enact
0.0,0.2164045423269271,enact
0.8612123131752014,0.0,enact
0.0,0.8994266986846924,enact
2.39674973487854,0.0,enact
0.0,0.5604387521743774,enact
0.0,1.5782290697097778,enact
0.0,0.7647058963775635,enact
0.0,0.9314654469490052,enact
0.0,4.760445594787598,enact
0.0,0.1993054747581482,enact
0.0,0.7027027010917664,enact
0.0,0.0562209747731685,enact
0.7878417372703552,0.0,enact
0.0,1.3911607265472412,enact
0.0,1.407761573791504,enact
0.0,1.112328052520752,enact
0.0,1.351493000984192,enact
0.8832247853279114,0.0,enact
0.0,0.1957581341266632,enact
0.0,0.4698689579963684,enact
0.0,1.2999999523162842,enact
0.0,0.7907546162605286,enact
0.0,1.2999999523162842,enact
0.0,1.5409523248672483,enact
0.0,0.7965686321258545,enact
0.0,0.7041545510292053,enact
0.0,0.0634757429361343,enact
0.0,1.4073079824447632,enact
0.8042066097259521,0.0,enact
0.0,0.5357052087783813,enact
0.0,0.6235957145690918,enact
0.0,0.0003434574755374,enact
0.0,0.0157727506011724,enact
0.0,1.3883548974990845,enact
0.677789568901062,0.0,enact
0.513789713382721,0.0,enact
0.4084582924842834,0.0,enact
1.034492254257202,0.0,enact
0.0,0.0040355813689529,enact
0.0,0.8481324315071106,enact
0.0,0.7878788113594055,enact
0.9509793519973756,0.0,enact
0.0,0.9773845672607422,enact
0.0,2.200448751449585,enact
0.0,0.2006580382585525,enact
0.0,0.715610921382904,enact
1.9412298202514648,0.0,enact
0.2464225143194198,0.0,enact
0.0,1.054840087890625,enact
0.0511863827705383,0.0,enact
0.4656503796577453,0.0,enact
1.1121596097946167,0.0,enact
1.0935280323028564,0.0,enact
1.1302298307418823,0.0,enact
0.883030116558075,0.0,enact
0.0,0.0801250711083412,enact
0.0,0.6025397181510925,enact
0.0,0.8530398607254028,enact
1.2684204578399658,0.0,enact
0.97916442155838,0.0,enact
1.0415540933609009,0.0,enact
0.8731201887130737,0.0,enact
0.0,0.6767784357070923,enact
0.0202329941093921,0.0,enact
0.363872766494751,0.0,enact
0.9664430618286132,0.0,enact
0.1721269488334655,0.0,enact
0.3211871385574341,0.0,enact
0.9699263572692872,0.0,enact
0.3497432172298431,0.0,enact
2.435826778411865,0.0,enact
0.0,0.6339230537414551,enact
0.0,1.0807825326919556,enact
0.0,0.1479260474443435,enact
0.0,0.1529193520545959,enact
0.0923068821430206,0.0,enact
0.0,0.5206077694892883,enact
0.0,0.9137557148933412,enact
0.0,1.0399999618530271,enact
1.742322325706482,0.0,enact
0.7411015033721924,1.2505452632904053,enact
0.9162193536758424,0.0,enact
0.0770393833518028,0.0,enact
0.0,0.4440004527568817,enact
0.0,0.583229124546051,enact
0.0,0.8749856948852539,enact
0.1730694770812988,0.0,enact
0.7896273136138916,0.0,enact
0.6625975370407104,0.0,enact
0.5739703178405762,0.0,enact
0.0,0.8493145108222961,enact
0.0,2.1653528213500977,enact
0.0,1.020899534225464,enact
0.0,0.4687555134296417,enact
1.6499643325805664,0.0,enact
1.1314536333084106,0.0,enact
2.0606400966644287,0.0,enact
0.0032048893626779,0.0,enact
2.2482893466949463,0.0,enact
0.0,0.6257219910621643,enact
0.0,1.6271791458129885,enact
1.0949066877365112,0.0,enact
0.0,0.1262140870094299,enact
0.0219580717384815,0.0,enact
0.9462365508079528,0.0,enact
0.0,1.115598201751709,enact
1.088048219680786,0.0,enact
0.7948674559593201,0.0,enact
0.0,0.5834395885467529,enact
0.0,2.3636362552642822,enact
0.0018577233422547,0.0,enact
0.5756603479385376,0.0,enact
0.2969945967197418,0.0,enact
0.0,0.658682644367218,enact
0.0,0.5707469582557678,enact
0.0,2.0091376304626465,enact
0.0,1.1095532178878784,enact
0.0,0.9618539214134216,enact
0.0407273806631565,0.0,enact
0.0,0.7536723613739014,enact
0.0,0.5856966972351074,enact
0.4566303789615631,0.0,enact
1.3938833475112915,0.0,enact
0.0,0.676584780216217,enact
0.0,1.4387351274490356,enact
0.0,0.0427840277552604,enact
0.1747648119926452,0.0,enact
0.430732786655426,0.0,enact
0.2996647953987121,0.0,enact
6.917044811416417e-05,0.0,enact
0.0,0.4327879846096039,enact
0.7647058963775635,0.0,enact
0.9955449104309082,0.0,enact
0.0,0.1654178500175476,enact
1.2999999523162842,0.0,enact
0.63621586561203,0.0,enact
0.0,0.1387134492397308,enact
0.0,0.3503901958465576,enact
0.8270255327224731,0.0,enact
0.0,1.6305381059646606,enact
0.0,1.13043475151062,enact
0.0,0.269085943698883,enact
1.6685199737548828,0.0,enact
0.0,2.609078884124756,enact
0.0,0.0070662330836057,enact
2.359976530075073,0.0,enact
0.0,0.3544987142086029,enact
0.0,0.6244269013404846,enact
1.3894578218460083,0.0,enact
0.0,0.3503798842430115,enact
0.0,1.032082200050354,enact
0.0,0.6025639176368713,enact
0.0,1.328760266304016,enact
0.4116069078445434,0.0,enact
0.0,0.2534114718437195,enact
0.0,0.2397984564304351,enact
0.0,0.1309915632009506,enact
0.0,0.9887097477912904,enact
1.783232569694519,0.0,enact
0.1827361583709716,0.0,enact
0.0,1.548069953918457,enact
0.3771918714046478,0.0,enact
0.6068875193595886,0.0,enact
0.0,0.6781429052352905,enact
0.1131859943270683,0.0,enact
0.0,0.8067363500595093,enact
1.125541090965271,0.0,enact
0.0,1.0841282606124878,enact
0.1347453296184539,0.0,enact
0.2699805498123169,0.0,enact
0.0,0.0013161718379706,enact
0.0,0.6534562110900879,enact
0.0103814620524644,0.0,enact
0.0,1.0340962409973145,enact
0.0,0.5527601838111877,enact
0.0,0.0014027939178049,enact
0.0136244362220168,0.0,enact
0.0,0.4800563156604767,enact
0.0,0.8125,enact
1.1558265686035156,0.0,enact
0.0,0.0222149603068828,enact
0.6582299470901489,0.0,enact
0.8348197937011719,0.6825435757637024,enact
0.0,1.0086899995803833,enact
0.0,0.1839673817157745,enact
1.4444444179534912,0.0,enact
1.4344828128814695,0.0,enact
0.0,0.3184479773044586,enact
0.912754476070404,0.0,enact
0.4428603053092956,0.0,enact
0.9284766912460328,0.0,enact
0.2522043585777282,0.0,enact
1.2458393573760986,0.0,enact
1.1561989784240725,0.0,enact
0.2995343208312988,0.0,enact
0.9285714030265808,0.0,enact
0.0946726873517036,0.0,enact
0.0,0.3923757076263428,enact
0.1456049233675003,0.0,enact
0.0,1.1869250535964966,enact
1.0045374631881714,0.0,enact
0.5663729906082153,0.0,enact
0.5480222702026367,0.0,enact
1.71149742603302,0.0,enact
1.3166407346725464,0.0,enact
0.730049192905426,0.0,enact
0.8573690056800842,0.0,enact
0.3885365128517151,0.0,enact
0.7016205787658691,0.0,enact
3.364165782928467,0.0,enact
0.0948393791913986,0.0,enact
0.9300732612609864,0.0,enact
1.033967137336731,0.0,enact
0.0,1.7965726852416992,enact
0.0,0.4783966243267059,enact
0.0,1.0674805641174316,enact
0.8923152685165405,0.0,enact
0.0066011645831167,0.0,enact
0.1124971359968185,0.0,enact
0.0,0.6546884179115295,enact
1.3663181066513062,0.0,enact
0.7393818497657776,0.0,enact
0.2064517140388488,0.0,enact
0.3369662165641784,0.0,enact
1.0499560832977295,0.0,enact
1.469627857208252,0.0,enact
0.0,0.6112306118011475,enact
0.0180043969303369,0.0,enact
0.2872381806373596,0.0,enact
0.8852799534797668,0.0,enact
0.8305560946464539,0.0,enact
0.0682923346757888,0.0,enact
0.0354776121675968,0.0,enact
1.0453190803527832,0.0,enact
0.1864773035049438,0.0,enact
0.0,0.6166286468505859,enact
0.0,0.2081577032804489,enact
0.0,1.0319551229476929,enact
0.0,2.829665422439575,enact
1.4142367839813232,0.0,enact
0.694295346736908,0.0,enact
0.2106613218784332,0.0,enact
0.984831154346466,0.0,enact
1.2534005641937256,0.0,enact
0.5171965956687927,0.0,enact
0.0,1.4587198495864868,enact
0.6026442050933838,0.0,enact
0.0005137615953572,0.0,enact
0.5373323559761047,0.0,enact
1.05707049369812,0.0,enact
1.6191673278808594,0.0,enact
0.3748305737972259,0.0,enact
2.192156314849853,0.0,enact
0.5504002571105957,0.0,enact
0.0,0.2670228779315948,enact
1.348091721534729,0.0,enact
1.7001538276672363,0.0,enact
0.8636385202407837,0.0,enact
0.8579061627388,0.0,enact
1.85693883895874,0.0,enact
0.0,0.4752136468887329,enact
0.968926966190338,0.0,enact
0.1659936606884002,0.0,enact
0.0,1.195720076560974,enact
0.200013056397438,0.0,enact
1.0118273496627808,0.0,enact
0.0,0.1450949162244796,enact
1.3720535039901731,0.0,enact
0.0,1.6336171627044678,enact
0.0870605930685997,0.0,enact
0.8021913170814514,0.0,enact
1.399800419807434,0.0,enact
0.8048959970474243,0.0,enact
1.15915048122406,0.0,enact
0.2304485589265823,0.0,enact
0.2657063007354736,0.0,enact
0.9052778482437134,0.0,enact
0.3820002973079681,0.0,enact
0.9900007843971252,0.0,enact
0.694364607334137,0.0,enact
0.2078230232000351,0.0,enact
0.8431808352470398,0.0,enact
4.52934909844771e-05,0.0,enact
0.0122159915044903,0.0,enact
0.0205301363021135,0.0,enact
3.1522793769836426,0.0,enact
1.1588428020477295,0.0,enact
0.1887976974248886,0.0,enact
1.5486644506454468,0.0,enact
0.0201599169522523,0.0,enact
0.0466755479574203,0.0,enact
0.0,1.0580726861953735,enact
0.0,0.0832292661070823,enact
0.7435840964317322,0.0,enact
0.0,0.6153425574302673,enact
0.8195249438285828,0.0,enact
0.7726942300796509,0.0,enact
0.7673611044883728,0.0,enact
0.0,0.900569498538971,enact
1.2133333683013916,0.0,enact
0.8650660514831543,0.0,enact
0.8635799884796143,0.0,enact
0.8962200880050659,0.0,enact
0.0,0.3379010558128357,enact
1.5912708044052124,0.0,enact
0.0,0.627677857875824,enact
0.5060697793960571,0.0,enact
0.0013664795551449,0.0,enact
0.5909090638160706,0.0,enact
0.0336393564939498,0.0,enact
1.2064937353134155,0.0,enact
0.0,1.7359684705734253,enact
0.6556915044784546,0.0,enact
1.3254493474960327,0.0,enact
0.0,2.2063677310943604,enact
0.0,0.8821874260902405,enact
0.9918869733810424,0.0,enact
1.835361123085022,0.0,enact
1.0020363330841064,0.0,enact
0.6555734276771545,0.0,enact
0.0968696698546409,0.0,enact
0.0,0.297750324010849,enact
0.0,0.6830299496650696,enact
0.7224165201187134,0.0,enact
0.0,0.804094672203064,enact
0.2913423776626587,0.0,enact
0.1459161937236786,0.0,enact
0.0,0.0532867163419723,enact
0.0,0.1384262442588806,enact
0.0,0.9285714030265808,enact
0.5813022255897522,0.0,enact
0.0,0.4748919010162353,enact
0.0452249385416507,0.0,enact
0.0,0.0047102449461817,enact
0.7273839116096497,0.0,enact
0.0,1.5724748373031616,enact
1.6725810766220093,0.0,enact
1.0675971508026123,0.0,enact
0.0,0.3140788674354553,enact
1.329545497894287,0.0,enact
0.7755984663963318,0.0,enact
0.1692145466804504,0.0,enact
1.0968583822250366,0.0,enact
0.8311142325401306,0.0,enact
0.0,0.0179853476583957,enact
0.0,2.1666667461395264,enact
0.8898715972900391,0.0,enact
0.0,1.925131797790528,enact
0.6621562838554382,0.0,enact
0.0,1.0228580236434937,enact
0.0,2.4814698696136475,enact
0.0,1.5072463750839231,enact
0.0,0.3539609313011169,enact
0.7713244557380676,0.0,enact
0.0,0.6342418789863586,enact
0.0,1.1248070001602173,enact
0.041926521807909,0.0,enact
0.0,1.0755177736282349,enact
0.0008005382260307,0.0,enact
0.0067862370051443,0.0,enact
0.0,0.8849557638168335,enact
0.0683512166142463,0.0,enact
0.0,0.982576549053192,enact
0.7376256585121155,0.0,enact
0.0,0.4271408319473266,enact
0.0,0.3413420915603637,enact
0.0,3.5698039531707764,enact
1.7347489595413208,0.0,enact
0.0,0.3440189957618713,enact
0.0,0.603388249874115,enact
0.0,0.1434043049812317,enact
0.0,0.8253968358039856,enact
0.926381766796112,0.0,enact
0.4962702691555023,0.0,enact
0.9900662899017334,0.0,enact
0.5522574782371521,0.0,enact
0.898298442363739,0.0,enact
0.59953773021698,0.0,enact
5.4853925704956055,0.0,enact
0.93537038564682,0.0,enact
0.0,0.8508418202400208,enact
2.761404275894165,0.0,enact
0.0022212169133126,0.0,enact
1.5066523551940918,0.0,enact
1.242513656616211,0.0,enact
0.6937837600708008,0.0,enact
0.5743957757949829,0.0,enact
1.3131250143051147,0.0,enact
0.2039092183113098,0.0,enact
1.8972562551498413,0.0,enact
1.3382352590560913,0.0,enact
0.5524739027023315,0.0,enact
0.0,0.0190329682081937,enact
0.7799932360649109,0.0,enact
0.1917542666196823,0.0,enact
0.9096506834030152,0.0,enact
0.049114566296339,0.0,enact
0.8168394565582275,0.0,enact
0.4499704539775848,0.0,enact
0.0,1.7124321460723877,enact
2.002450466156006,0.0,enact
0.3213380873203277,0.0,enact
0.0391354672610759,0.0,enact
0.0,0.975000023841858,enact
1.80382776260376,0.0,enact
1.2799999713897705,0.0,enact
0.0,1.263216853141785,enact
0.0,1.3630454540252686,enact
0.68961501121521,0.0,enact
0.1427222043275833,0.0,enact
0.0040062116459012,0.0,enact
0.0,1.1010656356811523,enact
0.6129302382469177,0.0,enact
0.5732914805412292,0.0,enact
1.0745224952697754,0.0,enact
1.0399999618530271,0.0,enact
0.6364619135856628,0.0,enact
0.837405264377594,0.0,enact
0.3014936745166778,0.0,enact
0.1240495294332504,0.0,enact
0.0,1.046572208404541,enact
0.0,1.127423644065857,enact
0.0,0.528124988079071,enact
0.144365131855011,0.0,enact
0.0,0.0995449945330619,enact
0.0,0.9028446674346924,enact
0.6616753935813904,0.0,enact
1.0251857042312622,0.0,enact
0.2526615858078003,0.0,enact
0.0,0.0100454427301883,enact
0.9564843773841858,0.0,enact
0.3065888285636902,0.0,enact
0.9332817792892456,0.0,enact
2.3836987018585205,0.0,enact
0.9628640413284302,0.0,enact
0.0,0.7953502535820007,enact
0.7829074263572693,0.0,enact
2.175368070602417,0.0,enact
0.520119309425354,0.0,enact
1.6676020622253418,0.0,enact
0.9606953263282776,0.0,enact
0.5476614832878113,0.0,enact
0.9774436354637146,0.0,enact
0.8387096524238586,0.0,enact
0.0646530240774154,0.0,enact
0.0014082071138545,0.0,enact
1.491970419883728,0.0,enact
1.2999999523162842,0.0,enact
0.6243987679481506,0.0,enact
0.0,2.475128412246704,enact
4.4576568603515625,0.0,enact
1.1147862672805786,0.0,enact
0.0,0.764938235282898,enact
1.708272933959961,0.0,enact
1.8396642208099363,0.0,enact
0.2437295466661453,0.0,enact
0.7428571581840515,0.0,enact
0.2240654975175857,0.0,enact
0.5206077694892883,0.0,enact
0.209843710064888,0.0,enact
0.335278183221817,0.0,enact
0.8387096524238586,0.0,enact
1.1818181276321411,0.0,enact
0.82566899061203,0.0,enact
1.3754013776779177,0.0,enact
0.0137223340570926,0.0,enact
0.0,0.4477214515209198,enact
2.121779203414917,0.0,enact
0.5981932878494263,0.0,enact
0.0744585618376731,0.0,enact
0.958889365196228,0.0,enact
1.117703199386597,0.0,enact
0.7128713726997375,0.0,enact
0.2141086310148239,0.0,enact
1.3379088640213013,0.0,enact
0.9097779989242554,0.0,enact
0.256162941455841,0.0,enact
1.1633659601211548,0.0,enact
1.5860085487365725,0.0,enact
1.138398289680481,0.0,enact
1.198156714439392,0.0,enact
0.04505205899477,0.0,enact
1.745369553565979,0.0,enact
1.0,0.0,enact
0.1423936784267425,0.0,enact
1.0436911582946775,0.0,enact
0.9158129692077636,0.0,enact
1.0887516736984253,0.0,enact
0.0,0.1077787354588508,enact
1.3380935192108154,0.0,enact
0.7231231331825256,0.0,enact
2.682539701461792,0.0,enact
0.87165766954422,0.0,enact
0.5749275088310242,0.0,enact
2.0466344356536865,0.0,enact
0.362259566783905,0.0,enact
2.130954504013061,0.0,enact
1.2643182277679443,0.0,enact
1.7552132606506348,0.0,enact
0.5011914372444153,0.0,enact
1.0833333730697632,0.0,enact
0.7411394119262695,0.0,enact
1.779197096824646,0.0,enact
1.5272777080535889,0.0,enact
1.3651714324951172,0.0,enact
2.290034055709839,0.0,enact
0.4973705112934112,0.0,enact
0.1523299813270568,0.0,enact
0.1747539490461349,0.0,enact
1.2722619771957395,0.0,enact
1.3059096336364746,0.0,enact
2.411991834640503,0.0,enact
0.0,1.3678210973739624,enact
2.550239324569702,0.0,enact
2.817277193069458,0.0,enact
0.9723805785179138,0.0,enact
1.5072463750839231,0.0,enact
0.2412708550691604,0.0,enact
1.7494198083877563,0.0,enact
1.1644724607467651,0.0,enact
3.529057025909424,0.0,enact
2.2417054176330566,0.0,enact
1.320958971977234,0.0,enact
0.0,1.6910967826843262,enact
2.4858529567718506,0.0,enact
2.4858529567718506,0.0,enact
1.256395697593689,0.0,enact
1.2910161018371582,0.0,enact
1.560097575187683,0.0,enact
1.1159522533416748,0.0,enact
1.386476755142212,0.0,enact
1.4850785732269287,0.0,enact
1.204874038696289,0.0,enact
1.4014447927474976,0.0,enact
0.431955873966217,0.0,enact
1.5620994567871094,0.0,enact
0.9099822640419006,0.0,enact
0.2344328165054321,0.0,enact
1.6567621231079102,0.0,enact
0.5870335698127747,0.0,enact
0.8043760657310486,0.0,enact
0.2443268001079559,0.0,enact
0.0055952970869839,0.0,enact
1.2944047451019287,0.0,enact
0.4471269845962524,0.0,enact
2.5188989639282227,0.0,enact
2.0997817516326904,0.0,enact
1.8140732049942017,0.0,enact
0.0331180803477764,0.0,enact
0.0272578801959753,0.0,enact
0.0306975170969963,0.0,enact
1.1818181276321411,0.0,enact
1.059422731399536,0.0,enact
0.5665803551673889,0.0,enact
1.1793376207351685,0.0,enact
1.8055555820465088,0.0,enact
0.8587512373924255,0.0,enact
0.0,0.2050604522228241,enact
0.2580457627773285,0.0,enact
0.2073423266410827,0.0,enact
0.973817765712738,0.0,enact
1.8577420711517327,0.0,enact
0.8649943470954895,0.0,enact
0.0,0.3718954920768738,enact
0.7190433740615845,0.0,enact
1.1560133695602417,0.0,enact
0.0,0.8646028637886047,enact
1.028278112411499,0.0,enact
0.0,0.0737173333764076,enact
0.3376636803150177,0.0,enact
0.0,1.5166666507720947,enact
0.8508051037788391,0.0,enact
1.216460347175598,0.0,enact
0.005248527508229,0.0,enact
1.8571428060531616,0.0,enact
0.8593583106994629,0.0,enact
2.339762210845948,0.0,enact
1.1193112134933472,0.0,enact
0.9875749945640564,0.0,enact
0.0195487029850482,0.0,enact
0.9047069549560548,0.0,enact
0.94478040933609,0.0,enact
0.4499737322330475,0.0,enact
0.5220618844032288,0.0,enact
1.062491774559021,0.0,enact
0.12583689391613,0.0,enact
0.3749564886093139,0.0,enact
1.1262340545654297,0.0,enact
0.0013821952743455,0.0,enact
0.0,1.2769775390625,enact
0.4356874227523803,0.0,enact
0.0,1.1217767000198364,enact
0.698924720287323,0.0,enact
0.3263359367847442,0.0,enact
1.3798332214355469,0.0,enact
0.0,1.0145392417907717,enact
0.8762800097465515,0.0,enact
0.2098292857408523,0.0,enact
0.453119546175003,0.0,enact
0.3085529506206512,0.0,enact
0.7276707291603088,0.0,enact
0.4931056797504425,0.0,enact
0.4753632843494415,0.0,enact
0.2563406229019165,0.0,enact
0.4871649742126465,0.0,enact
0.9629629850387572,0.0,enact
1.2270303964614868,0.0,enact
1.6400625705718994,0.0,enact
1.1034541130065918,0.0,enact
0.9629629850387572,0.0,enact
0.0027985519263893,0.0,enact
0.0705355852842331,0.0,enact
0.0506770648062229,0.0,enact
0.0,1.1755478382110596,enact
0.0148036088794469,0.0,enact
1.0163257122039795,0.0,enact
0.3586142361164093,0.0,enact
1.3697731494903564,0.0,enact
1.721420407295227,0.0,enact
1.309300661087036,0.0,enact
2.3866686820983887,0.0,enact
1.7323544025421145,0.0,enact
0.0013506090035662,0.0,enact
1.3644869327545166,0.0,enact
3.0642309188842773,0.0,enact
2.051551818847656,0.0,enact
0.2564606666564941,0.0,enact
0.0254289992153644,0.0,enact
0.0,2.971428632736206,enact
0.1351438015699386,0.0,enact
1.928302526473999,0.0,enact
1.582353591918945,0.0,enact
0.0387534201145172,0.0,enact
0.6083734035491943,0.0,enact
2.734275579452514,0.0,enact
1.0882121324539185,0.0,enact
0.3157042562961578,0.0,enact
0.1286783963441848,0.0,enact
1.1354247331619265,0.0,enact
0.0,2.05635952949524,enact
0.5544164776802063,0.0,enact
0.9854827523231506,0.0,enact
1.2380952835083008,0.0,enact
0.860016405582428,0.0,enact
0.9561545848846436,0.0,enact
1.2225182056427002,0.0,enact
0.1977264732122421,0.0,enact
0.9380107522010804,0.0,enact
0.0,1.306502103805542,enact
1.0924370288848877,0.0,enact
1.369175672531128,0.0,enact
1.2749788761138916,0.0,enact
4.183816909790039,0.0,enact
0.0,0.266588032245636,enact
0.2818085849285126,0.0,enact
3.696801900863648,0.0,enact
0.3710349202156067,0.0,enact
3.4291021823883057,0.0,enact
1.1297588348388672,0.0,enact
0.0,1.0807205438613892,enact
1.215910792350769,0.0,enact
2.481818199157715,0.0,enact
1.1341257095336914,0.0,enact
1.0727607011795044,0.0,enact
1.872117042541504,0.0,enact
0.0,2.5168910026550293,enact
1.2560033798217771,0.0,enact
0.980287790298462,0.0,enact
0.9630075097084044,0.0,enact
1.9095960855484009,0.0,enact
0.5759583115577698,0.0,enact
1.3239554166793823,0.0,enact
0.6618691086769104,0.0,enact
1.3826593160629272,0.0,enact
1.5583717823028564,0.0,enact
0.0,1.812121152877808,enact
2.1594831943511963,0.0,enact
2.8352038860321045,0.0,enact
1.5812697410583496,0.0,enact
1.3322628736495972,0.0,enact
0.0,1.455993890762329,enact
0.0083697838708758,0.0,enact
1.693149209022522,0.0,enact
1.3217320442199707,0.0,enact
1.320024013519287,0.0,enact
3.837249279022217,0.0,enact
0.4092471301555633,0.0,enact
2.943519592285156,0.0,enact
1.8352941274642944,0.0,enact
1.3659682273864746,0.0,enact
1.4327553510665894,0.0,enact
0.0,2.1048295497894287,enact
0.7238355278968811,0.0,enact
2.247020959854126,0.0,enact
1.5409492254257202,0.0,enact
1.342246413230896,0.0,enact
0.7296760678291321,0.0,enact
0.7851095795631409,0.0,enact
0.0,1.4590260982513428,enact
2.040719985961914,0.0,enact
0.0,0.8562440276145935,enact
0.0,0.6653380990028381,enact
0.0,2.275000095367432,enact
0.0,1.3030799627304075,enact
0.0,0.5388472080230713,enact
0.0,0.2329848706722259,enact
0.0,1.0,enact
0.0,0.8050296306610107,enact
1.560788631439209,0.0,enact
0.0,2.0,enact
2.4857327938079834,0.0,enact
0.0,3.378077507019043,enact
0.1494227349758148,0.0,enact
0.0013577544596046,0.0,enact
4.078765869140625,0.0,enact
2.059903383255005,0.0,enact
0.0,2.759652137756348,enact
1.8571428060531616,0.0,enact
0.9158284664154052,0.0,enact
0.0,3.760924100875856,enact
1.1181597709655762,0.0,enact
0.2446916997432708,0.0,enact
0.0,0.0008078467217274,enact
0.0,0.9858050346374512,enact
0.0,0.2006318420171737,enact
0.0,0.8367759585380554,enact
0.0,0.1625724881887436,enact
1.1254328489303589,0.0,enact
0.0,1.4929732084274292,enact
0.0,0.8607622385025024,enact
0.0,0.8523165583610535,enact
2.43654465675354,0.0,enact
0.0,2.014211177825928,enact
0.5731755495071411,0.0,enact
0.0,0.2008600980043411,enact
0.0,1.147720217704773,enact
0.44404336810112,0.0,enact
0.0,0.4385631084442138,enact
1.918995380401612,0.0,enact
0.0,1.8612983226776123,enact
1.3019529581069946,0.0,enact
0.0,1.530903458595276,enact
0.0,1.736574649810791,enact
1.5639097690582275,0.0,enact
0.0142881935462355,0.0,enact
0.0,0.5859313607215881,enact
1.3784639835357666,0.0,enact
1.1737089157104492,0.0,enact
0.0,1.3684210777282717,enact
1.1004172563552856,0.0,enact
0.0,0.1266001313924789,enact
0.0,0.3339118361473083,enact
0.815351665019989,0.0,enact
0.0,0.3727660775184631,enact
1.597744345664978,0.0,enact
0.0928687751293182,0.0,enact
1.2638888359069824,0.0,enact
0.0,1.8727149963378904,enact
2.3900182247161865,0.0,enact
0.0,3.607675313949585,enact
0.0,0.8511067628860474,enact
0.0,0.5920140743255615,enact
0.0,0.0667697265744209,enact
0.0,1.017045497894287,enact
0.0381246022880077,0.0,enact
0.0,0.2354288250207901,enact
0.0,1.7506595849990845,enact
0.0,1.133951187133789,enact
0.0,2.5053985118865967,enact
0.9766652584075928,0.0,enact
0.0,1.735582947731018,enact
0.0,0.1145339459180831,enact
0.8956383466720581,0.0,enact
0.0,0.0412810333073139,enact
1.853450417518616,0.0,enact
0.0,0.6871509552001953,enact
4.290689468383789,0.0,enact
0.0,0.7174458503723145,enact
0.0,0.2480627745389938,enact
1.284371018409729,0.0,enact
0.0,1.1335012912750244,enact
0.0825515761971473,0.0,enact
0.1412423253059387,0.0,enact
0.0,0.7759026885032654,enact
1.534554123878479,0.0,enact
0.0,0.9645276069641112,enact
2.1987314224243164,0.0,enact
0.0,1.365456461906433,enact
0.0,0.770666778087616,enact
0.0,0.0911564007401466,enact
1.6842257976531982,0.0,enact
0.0,0.3615458309650421,enact
0.0,1.186309576034546,enact
0.035212829709053,0.0,enact
0.0,0.3918308615684509,enact
0.0,0.6200909614562988,enact
0.0,1.0611284971237185,enact
0.8305389881134033,0.0,enact
0.9074926376342772,0.0,enact
1.0691663026809692,0.0,enact
1.0396028757095337,0.0,enact
